at26340	0.5028277982995479
at26341	0.23049344432939758
at26342	0.26745018579586766
at26343	0.5389161542115497
at26344	0.38564755626971214
at26345	0.6596059313404279
at26346	0.4988831953118376
at26347	0.5271922595023638
at26348	0.26783779652707945
at26349	0.43283410164880715
at26350	0.5001625788062096
at26351	0.6914788581134081
at26352	0.32199792852013326
at26353	0.8791495669786045
at26354	0.22276887705888287
at26355	0.22173660171853646
at26356	0.2417529675527211
at26357	0.5687425655586401
at26358	0.762826879983777
at26359	0.5060523827642845
at26360	0.24425818045753567
at26361	0.26153605079456044
at26362	0.4518671716208955
at26363	0.4405197691715292
at26364	0.33385391028686134
at26365	0.5248295783000472
at26366	0.4463419890466713
at26367	0.16185004114849424
at26368	0.2538936459217509
at26369	0.4086833774226809
at26370	0.48275366093783895
at26371	0.3167303056421882
at26372	0.5328894279070575
at26373	0.5198069470250852
at26374	0.871456667974435
at26375	0.1878097224898536
at26376	0.4312302684438338
at26377	0.38973275906962423
at26378	0.42104488665290346
at26379	0.19067153755879226
at26380	0.32397582970312383
at26381	0.3104354248645727
at26382	0.539613791111438
at26383	0.3154315694744832
at26384	0.677873871722135
at26385	0.7360173411784883
at26386	0.6572969102954757
at26387	0.25433374267969555
at26388	0.1982854861074238
at26389	0.6485363397404705
at26390	0.33208912800124346
at26391	0.6200051454528425
at26392	0.35156761319413093
at26393	0.4432602489976099
at26394	0.5171974858238368
at26395	0.740815656789001
at26396	0.8144004239115272
at26397	0.6074971610072897
at26398	0.3606433354702535
at26399	0.39393782374198294
at26400	0.2734614135490587
at26401	0.2681630394096796
at26402	0.32099872330417895
at26403	0.45213351804175805
at26404	0.3888814902135782
at26405	0.5184469488749819
at26406	0.30875119961190406
at26407	0.46740966824992297
at26408	0.3556232991859323
at26409	0.33871049703901723
at26410	0.5193151290414778
at26411	0.5139399670528183
at26412	0.45497514242471215
at26413	0.47442346431638854
at26414	0.5765508496713556
at26415	0.30650231096704705
at26416	0.39276420230768155
at26417	0.29721740201606583
at26418	0.4916020848750592
at26419	0.4624054231896529
at26420	0.5356838799544298
at26421	0.6125434787127755
at26422	0.3395856622353818
at26423	0.6391576587991186
at26424	0.19442789715968697
at26425	0.6102351466291139
at26426	0.14015902984490522
at26427	0.23258131607926105
at26428	0.21076992255221186
at26429	0.45332999422103204
at26430	0.2887349776037459
at26431	0.2834420163163307
at26432	0.6531662210545088
at26433	0.5822865715602606
at26434	0.7004612407977437
at26435	0.3543756161535076
at26436	0.47122856813158853
at26437	0.273709207680269
at26438	0.2555031116356832
at26439	0.3171509130166653
at26440	0.5785996195405683
at26441	0.39812564954563995
at26442	0.5809467225913105
at26443	0.3258175220289556
at26444	0.17781305441802145
at26445	0.2663305361505544
at26446	0.2908975395458382
at26447	0.16529133475490596
at26448	0.3025299110809576
at26449	0.4395281169089227
at26450	0.4871071632473354
at26451	0.3913151447230152
at26452	0.3334821165607758
at26453	0.610826717645017
at26454	0.7457998156989242
at26455	0.6112222758708228
at26456	0.5450311854555712
at26457	0.847023089498787
at26458	0.5995131042248344
at26459	0.30572402639573537
at26460	0.45600032138430685
at26461	0.5890657406405249
at26462	0.23057841589047268
at26463	0.482447292239356
at26464	0.5019298339847723
at26465	0.2615963867712076
at26466	0.3995105806752377
at26467	0.541782346611439
at26468	0.40905378801415243
at26469	0.5278855904495902
at26470	0.3827250281834732
at26471	0.4311656295742468
at26472	0.36152822634810133
at26473	0.31760542013557563
at26474	0.22481454210922797
at26475	0.4190667883846545
at26476	0.20151855760211085
at26477	0.3612647909859813
at26478	0.4386439539393218
at26479	0.7397375912661206
at26480	0.622648601460808
at26481	0.6456086002286978
at26482	0.6085922308898287
at26483	0.5154609661544404
at26484	0.574364679714604
at26485	0.6887523600747811
at26486	0.4950453379317609
at26487	0.7356892193921707
at26488	0.7393235766703643
at26489	0.4088012128967707
at26490	0.33347516386164566
at26491	0.3371700408318596
at26492	0.35349752473715806
at26493	0.5308167482903788
at26494	0.4397562411406513
at26495	0.5568417570622366
at26496	0.1430869191000068
at26497	0.4833373648642911
at26498	0.7032018385013618
at26499	0.3601227459640219
at26500	0.4848889654079571
at26501	0.5705866215876068
at26502	0.23230074565325623
at26503	0.2010549969022914
at26504	0.2750092781765686
at26505	0.295969387890092
at26506	0.703184001597729
at26507	0.5498881210367381
at26508	0.7511873282810713
at26509	0.7354041593629487
at26510	0.6819642738966626
at26511	0.4067500618043563
at26512	0.2685704588587855
at26513	0.15963167710788848
at26514	0.30446540655596555
at26515	0.5955745932227583
at26516	0.4116642952958817
at26517	0.6648594103221791
at26518	0.49011085214763667
at26519	0.5376674976009431
at26520	0.6266793898056904
at26521	0.27854504724121065
at26522	0.7508818280002639
at26523	0.5438259534454511
at26524	0.32186983478078657
at26525	0.6171107781930247
at26526	0.1982181910235472
at26527	0.2653015457707642
at26528	0.34439226820332375
at26529	0.7183315429251846
at26530	0.21506416002880197
at26531	0.3930063332835333
at26532	0.48441099165694906
at26533	0.4457197813901409
at26534	0.7058583290291827
at26535	0.7246549987320642
at26536	0.42616239403725037
at26537	0.17932885695910172
at26538	0.439659659992349
at26539	0.5121805782292297
at26540	0.36064044756966207
at26541	0.5761835451596454
at26542	0.6760285445890395
at26543	0.5436916158331646
at26544	0.3150735115312763
at26545	0.6341085797717804
at26546	0.3116165064841879
at26547	0.4957563132677021
at26548	0.3569896283021679
at26549	0.3555852148208591
at26550	0.6183208873216861
at26551	0.5135802367389809
at26552	0.4243152944021346
at26553	0.2747254836770879
at26554	0.708831746657185
at26555	0.6104278810941864
at26556	0.41989972812651855
at26557	0.1337953358142205
at26558	0.6003710915252609
at26559	0.5052113929645403
at26560	0.4572492457078842
at26561	0.21307368473895513
at26562	0.37433884445555976
at26563	0.31619488891191405
at26564	0.47272899523024897
at26565	0.24022432622888287
at26566	0.20839970203451644
at26567	0.2570550241804738
at26568	0.8341095831859003
at26569	0.6089362233894896
at26570	0.6150885287246223
at26571	0.5734371567731018
at26572	0.3750351803049036
at26573	0.4525727907752913
at26574	0.7631214731646042
at26575	0.4724724433225986
at26576	0.358780326397285
at26577	0.3072072090247887
at26578	0.34059715167325916
at26579	0.4436227064983185
at26580	0.5130473273154217
at26581	0.7734887337899783
at26582	0.6710119094655995
at26583	0.6814376476728178
at26584	0.35510044296760496
at26585	0.17425525841758252
at26586	0.6880914843102668
at26587	0.3535084248650209
at26588	0.5168488011192107
at26589	0.5980430742779851
at26590	0.3738746175287145
at26591	0.36211955434531007
at26592	0.6353284290209179
at26593	0.5209132010551549
at26594	0.6159170373247547
at26595	0.736188359592213
at26596	0.6772538731573677
at26597	0.5723759991819366
at26598	0.6471956416289301
at26599	0.29594103014576223
at26600	0.7866312604203152
at26601	0.7144505084909692
at26602	0.5678128597902657
at26603	0.08633500547523816
at26604	0.594675211349559
at26605	0.45210201231464336
at26606	0.5676599386754224
at26607	0.5654290309197287
at26608	0.7597366648972881
at26609	0.24783774447470924
at26610	0.288895760791202
at26611	0.3362873753387121
at26612	0.7109387586675362
at26613	0.45382754452678914
at26614	0.29448339350348673
at26615	0.4668467732654722
at26616	0.3237489629089341
at26617	0.291851316443361
at26618	0.5653958118753738
at26619	0.694844031181569
at26620	0.5376175718586035
at26621	0.4300320360294606
at26622	0.4857174471918807
at26623	0.4038250517941327
at26624	0.7085924078601676
at26625	0.7980915655584262
at26626	0.37352083883558845
at26627	0.622810159470712
at26628	0.3630462208617704
at26629	0.42795609972119547
at26630	0.7053936747816467
at26631	0.3912582168852103
at26632	0.6205992564357662
at26633	0.44756626483687567
at26634	0.4102521469185209
at26635	0.17137431960737148
at26636	0.3070170172199513
at26637	0.56093947826559
at26638	0.6623122116388113
at26639	0.3554318265567637
at26640	0.5834962539909657
at26641	0.4075258639226058
at26642	0.6742515696183115
at26643	0.4533051916434534
at26644	0.1741670629730688
at26645	0.6281003177967445
at26646	0.18653791796978011
at26647	0.4271312578731921
at26648	0.85946954873766
at26649	0.15119159623749046
at26650	0.2937189214748224
at26651	0.654427382570958
at26652	0.5274338174390735
at26653	0.17324424656053636
at26654	0.31325989587772496
at26655	0.2938858767976653
at26656	0.6122622320655904
at26657	0.18619496575520753
at26658	0.3423100854189815
at26659	0.34482701399687576
at26660	0.13419653941127233
at26661	0.5962903322705472
at26662	0.3820548314596946
at26663	0.698141145320162
at26664	0.5396700806552337
at26665	0.358410656994455
at26666	0.5931972295766696
at26667	0.3301243542102065
at26668	0.39490942936593165
at26669	0.6727600425226431
at26670	0.5619393514862824
at26671	0.2882544279449535
at26672	0.49060688585682266
at26673	0.36371565471899225
at26674	0.255014886117183
at26675	0.5073383434016155
at26676	0.5023134166936752
at26677	0.31644309461849945
at26678	0.7150370475487258
at26679	0.7486215670945223
at26680	0.23822054901552955
at26681	0.4594457959445149
at26682	0.48102720357897416
at26683	0.7161586182323819
at26684	0.17240110195152233
at26685	0.3044131095155171
at26686	0.3222105598687221
at26687	0.39122322136712423
at26688	0.4676464048337693
at26689	0.5482753249435951
at26690	0.2710439212141744
at26691	0.5890163041010128
at26692	0.46925814613263156
at26693	0.22723575835148455
at26694	0.6834669251951363
at26695	0.272658779893714
at26696	0.6393385157298285
at26697	0.27332344765523164
at26698	0.5023144628130732
at26699	0.6192651432434947
at26700	0.30509511933185485
at26701	0.5927698598719088
at26702	0.5982872433199143
at26703	0.3734649451860065
at26704	0.5353359726349946
at26705	0.4193169569780022
at26706	0.6351651506142107
at26707	0.34843058814108535
at26708	0.6852786651252274
at26709	0.6239703525725564
at26710	0.40978468925151135
at26711	0.5721475300010858
at26712	0.5597098938306027
at26713	0.38276172744997944
at26714	0.37951516870268087
at26715	0.6621308677842749
at26716	0.32338741747971855
at26717	0.48965163411583895
at26718	0.5941647017930267
at26719	0.1046640425656568
at26720	0.5403383445732164
at26721	0.386812760702284
at26722	0.2623471651287329
at26723	0.4198299668646546
at26724	0.5491107619113222
at26725	0.6228190486834132
at26726	0.47163464187140125
at26727	0.6700740345144857
at26728	0.5729065350755728
at26729	0.33012291277812283
at26730	0.5470809053537261
at26731	0.4784015268226774
at26732	0.7000943478459974
at26733	0.3981984002144747
at26734	0.511056166845131
at26735	0.5741147614792722
at26736	0.2049260300064736
at26737	0.13945807994743945
at26738	0.4368759174933903
at26739	0.30341663600758845
at26740	0.6011889898123618
at26741	0.33446350397965413
at26742	0.49797318046292544
at26743	0.5316629886531821
at26744	0.5971140377243002
at26745	0.40154104366309806
at26746	0.6623975948402916
at26747	0.6999291235555386
at26748	0.48047090458963154
at26749	0.2828629637131561
at26750	0.6922383407588238
at26751	0.27139307797008133
at26752	0.44114598243747183
at26753	0.5679679872319164
at26754	0.5431090329962311
at26755	0.8234658314696137
at26756	0.35012263188638837
at26757	0.8406827830581418
at26758	0.22964743742129987
at26759	0.6743618228454463
at26760	0.3428900045488345
at26761	0.47446716971972785
at26762	0.548017594870762
at26763	0.6145033482565209
at26764	0.5362004928989009
at26765	0.4784526855911145
at26766	0.41917910548124343
at26767	0.38491304203341775
at26768	0.3988610001194253
at26769	0.43892876996597063
at26770	0.2345172022868092
at26771	0.41330439237612054
at26772	0.37246184940663063
at26773	0.380322015236729
at26774	0.4565549191668695
at26775	0.6600558398245286
at26776	0.32034292731985853
at26777	0.43447980725517366
at26778	0.23169808360182276
at26779	0.6967623949963955
at26780	0.43096061210026587
at26781	0.3501993279503316
at26782	0.3042143924698798
at26783	0.5490132303506489
at26784	0.5916268681366804
at26785	0.335889741710862
at26786	0.44609463048622816
at26787	0.5498035917300422
at26788	0.6662273171999219
at26789	0.07714643973575651
at26790	0.5802481962296799
at26791	0.44467993564002134
at26792	0.5820072405902906
at26793	0.27688226872163346
at26794	0.39677581765574343
at26795	0.153852176084159
at26796	0.2349592809638445
at26797	0.5387938416517428
at26798	0.7538418401568503
at26799	0.6312607427372141
at26800	0.3180469483389044
at26801	0.7439574313142001
at26802	0.8155219162244116
at26803	0.1697802260473747
at26804	0.20633833878834018
at26805	0.5587002803835959
at26806	0.5690946405589258
at26807	0.3788234484532427
at26808	0.7888845075695705
at26809	0.3331552903290716
at26810	0.2668716665783747
at26811	0.7352003898964241
at26812	0.2319771001398481
at26813	0.2160967302631789
at26814	0.41488129667342494
at26815	0.16700949066336318
at26816	0.48898226452777654
at26817	0.5519600645139915
at26818	0.5805851177019892
at26819	0.3645280826683975
at26820	0.6294244094811868
at26821	0.3931770042389911
at26822	0.507483409670077
at26823	0.7613781008231414
at26824	0.2263907458775757
at26825	0.3331942080839926
at26826	0.347907477364117
at26827	0.08510775343934318
at26828	0.4065787296514274
at26829	0.3320604388585298
at26830	0.6513600922085674
at26831	0.5965540115557437
at26832	0.4775678573436789
at26833	0.46597976098988353
at26834	0.5193501209721435
at26835	0.7537292676034919
at26836	0.5351452167640557
at26837	0.24093073999648085
at26838	0.6859073760610227
at26839	0.2552063288702447
at26840	0.2427725000861351
at26841	0.4806939507470482
at26842	0.6802702758418468
at26843	0.4024636596509542
at26844	0.33716456888771285
at26845	0.15393222253221492
at26846	0.6369300383043264
at26847	0.6010855053776066
at26848	0.36038903853701454
at26849	0.3320175597647907
at26850	0.7424159407940705
at26851	0.8982092276673536
at26852	0.34146480197213264
at26853	0.41898242823325826
at26854	0.33184568417435
at26855	0.3488158730165622
at26856	0.23447459925620445
at26857	0.4713322298244993
at26858	0.4610737469180576
at26859	0.4664491880860192
at26860	0.8033689554702627
at26861	0.4964195723600873
at26862	0.6480571395504215
at26863	0.5876936669553576
at26864	0.40110636338799927
at26865	0.24514167071976534
at26866	0.14615937824238684
at26867	0.5708900283643111
at26868	0.47325107962354795
at26869	0.1970270376129068
at26870	0.4217247824228124
at26871	0.06420230219869584
at26872	0.21093381544349216
at26873	0.3922060609076505
at26874	0.5765348827950253
at26875	0.17077212648600368
at26876	0.22769955877873474
at26877	0.4053096183468404
at26878	0.13519540744660635
at26879	0.5408098321706142
at26880	0.7198595639510119
at26881	0.22972320977265567
at26882	0.16284632372960547
at26883	0.3634434661307129
at26884	0.5546331215356809
at26885	0.5049527707465528
at26886	0.4610493963190602
at26887	0.2529736456580536
at26888	0.3971882353306043
at26889	0.24638958249567977
at26890	0.671385130027057
at26891	0.30269723138578375
at26892	0.43010473129881044
at26893	0.3317282380941333
at26894	0.2962676871657196
at26895	0.14220789579995463
at26896	0.7723514379840123
at26897	0.6516749079871739
at26898	0.5726660031577068
at26899	0.514350721156634
at26900	0.31495998729137453
at26901	0.34893464558930487
at26902	0.6034231950772493
at26903	0.2406230275518668
at26904	0.6736986900130981
at26905	0.5737082009245074
at26906	0.4002904820477753
at26907	0.43274109107988074
at26908	0.15501312691074162
at26909	0.10561610961571476
at26910	0.6523114879786083
at26911	0.6947098036724021
at26912	0.6768458725637002
at26913	0.3485170321469377
at26914	0.28469517572733294
at26915	0.314736179938043
at26916	0.6924866038059682
at26917	0.0904275638901906
at26918	0.5164184779608071
at26919	0.7366945162379004
at26920	0.44606699986611054
at26921	0.2771807685150742
at26922	0.45379965819731843
at26923	0.2448411791018994
at26924	0.15105489882023532
at26925	0.4721634700102482
at26926	0.48023666782602614
at26927	0.409919971774015
at26928	0.4337336410522994
at26929	0.20820568883124366
at26930	0.5313260405316954
at26931	0.5331698970017938
at26932	0.3482351430925283
at26933	0.45727970581639504
